Price,Area,Bedrooms,Bathrooms,Age,Distance_to_CBD,Land_Size,Property_Tax,Interest_Rate,School_Quality,Crime_Rate,Type_of_Property,Neighbourhood,Public_Transport,Has_Garage,Renovated,Heating_Type
100000.0,87.36,1,3,71,30.39,330.69,6065.64,2.98,0.54,46.19,Townhouse,Rural,High,Yes,Yes,
356566.52,233.96,3,2,54,47.7,766.42,3811.98,7.12,4.93,10.36,Townhouse,Suburban,High,Yes,Yes,Solar
382318.0,281.88,4,3,7,37.28,627.54,4949.35,2.26,0.86,10.99,Apartment,Suburban,Moderate,No,No,Electric
817383.98,228.6,3,3,16,4.57,330.6,1711.85,8.94,2.29,31.95,Detached House,Inner City,,No,Yes,Gas
694200.77,150.23,5,3,17,8.2,389.36,7677.46,2.63,2.32,93.66,Apartment,Inner City,High,No,No,Solar
717110.07,181.56,2,2,78,19.92,514.25,3746.26,6.75,8.58,49.16,Townhouse,Inner City,,Yes,Yes,Electric
614143.32,312.83,5,4,10,38.45,1184.7,3107.72,7.2,3.09,52.62,Detached House,Suburban,High,Yes,No,Gas
390483.4,270.91,4,3,21,29.85,424.23,3422.03,6.33,7.37,53.28,Apartment,Suburban,Moderate,Yes,No,Electric
772672.42,465.35,6,3,86,37.57,1735.56,5583.95,2.65,1.19,93.34,Detached House,Suburban,Moderate,Yes,No,
162424.31,175.91,2,1,78,38.81,196.58,1335.81,7.01,1.04,95.3,Townhouse,Suburban,Moderate,No,Yes,
520501.48,397.27,4,2,11,13.7,822.83,5346.76,6.35,7.04,20.92,Townhouse,Rural,Moderate,No,No,Solar
684106.69,435.58,6,4,16,44.97,937.8,8840.85,5.47,5.93,12.57,Townhouse,Inner City,High,No,No,Gas
881770.53,391.15,4,2,4,7.03,896.79,8998.87,4.03,9.76,44.26,Detached House,Rural,Moderate,No,Yes,Gas
623979.01,432.64,6,4,45,30.85,1359.37,4116.7,7.66,7.74,65.3,Apartment,Suburban,,No,Yes,Solar
427251.53,234.18,4,3,6,42.8,747.1,4467.23,3.9,3.51,57.24,Townhouse,Suburban,High,No,Yes,Solar
481275.01,74.76,2,1,18,27.71,209.9,3653.83,3.04,8.29,8.71,Detached House,Rural,Moderate,No,Yes,Electric
882310.97,310.16,5,4,18,3.17,618.2,7900.65,2.44,3.15,1.32,Apartment,Inner City,Moderate,Yes,No,Solar
934516.33,385.27,5,3,22,5.26,608.29,9869.39,4.0,3.38,61.95,Detached House,Inner City,High,No,No,Solar
839127.07,448.84,5,3,81,14.07,1169.53,4573.82,5.56,8.33,62.57,Detached House,Rural,Moderate,Yes,No,
637880.08,63.85,2,2,89,4.12,241.94,8799.52,6.94,7.88,6.95,Detached House,Suburban,Moderate,Yes,No,Electric
847379.35,331.2,5,4,33,24.27,1237.82,5155.13,3.35,4.26,85.97,Townhouse,Inner City,,No,Yes,Solar
536657.62,321.59,6,3,17,35.88,718.01,5095.11,6.93,4.44,77.25,Detached House,Rural,High,No,Yes,Solar
197489.58,84.76,1,4,68,32.84,217.98,7651.32,9.03,5.74,63.17,Apartment,Inner City,High,No,No,Gas
556233.4,236.23,4,4,35,36.05,621.69,1650.28,4.82,4.68,58.81,Apartment,Inner City,,No,Yes,
682448.17,204.22,4,4,31,7.85,393.24,6866.96,6.47,2.73,85.31,Detached House,Suburban,High,No,No,Electric
565127.69,141.0,3,4,43,42.32,299.34,1750.71,3.39,5.75,72.32,Detached House,Inner City,,Yes,No,Electric
577433.69,428.1,5,4,35,34.7,1468.67,4380.26,9.33,2.22,56.09,Townhouse,Rural,,No,Yes,Electric
713083.49,169.74,2,3,40,13.7,592.92,2478.43,4.37,8.46,6.45,Detached House,Suburban,Moderate,Yes,No,Electric
635620.04,424.03,6,4,35,38.54,1170.02,2113.2,7.8,0.17,18.82,Apartment,Inner City,High,Yes,No,
720817.91,223.11,3,3,2,4.28,724.82,1898.01,5.03,1.11,10.22,Detached House,Suburban,Moderate,No,Yes,Solar
830455.96,419.32,6,4,48,8.12,1226.36,3924.46,5.45,5.4,50.94,Townhouse,Rural,High,Yes,Yes,Electric
322937.53,188.47,3,2,51,36.17,213.78,8318.45,5.72,1.77,21.39,Townhouse,Suburban,Moderate,Yes,Yes,
256628.84,248.0,3,3,52,18.36,867.02,3883.67,7.54,4.99,35.82,Apartment,Rural,,No,Yes,Electric
839314.56,439.43,5,4,17,10.57,1233.42,8730.34,3.53,3.4,84.43,Detached House,Rural,High,No,Yes,
408636.49,99.79,3,2,96,2.56,347.53,1282.99,3.56,1.39,66.35,Townhouse,Suburban,Moderate,No,No,
822262.21,486.49,6,3,16,19.53,1391.01,8274.72,3.9,5.98,20.52,Apartment,Suburban,,Yes,Yes,Gas
578240.84,136.61,3,3,61,28.76,457.62,9989.42,3.29,2.33,40.52,Townhouse,Inner City,High,No,Yes,Gas
714675.85,472.74,5,3,62,28.48,1655.12,9632.36,3.78,6.35,28.66,Townhouse,Rural,,No,Yes,Gas
411030.96,116.87,2,3,95,33.61,352.76,1221.64,9.28,7.42,60.46,Townhouse,Inner City,,Yes,No,Gas
337246.06,192.89,4,3,27,35.97,732.28,7576.52,5.49,4.59,77.69,Apartment,Rural,,Yes,Yes,Electric
312280.82,110.69,4,4,81,21.02,239.04,1152.18,4.61,4.36,20.08,Apartment,Rural,,Yes,Yes,
736972.72,421.32,6,4,15,10.5,1241.14,6683.91,6.4,2.57,43.82,Townhouse,Rural,,No,No,Solar
535624.99,352.2,6,4,64,39.32,1219.6,9533.42,4.89,3.62,63.68,Apartment,Suburban,Moderate,Yes,Yes,Gas
701622.56,159.09,2,1,15,21.18,430.41,3218.79,6.75,5.0,14.2,Townhouse,Inner City,,Yes,Yes,Gas
298562.99,238.46,3,3,81,25.69,361.1,8030.68,8.89,1.08,5.63,Detached House,Rural,Moderate,Yes,No,Solar
514203.79,197.5,4,2,59,20.87,647.57,8348.82,5.73,6.66,34.64,Apartment,Inner City,High,No,No,Gas
886957.63,478.89,6,3,76,21.53,1521.75,7439.37,7.65,9.4,26.97,Detached House,Suburban,Moderate,No,No,Solar
398771.66,161.75,4,3,85,1.87,349.27,9603.13,8.23,0.12,46.59,Apartment,Rural,High,No,Yes,
731354.04,251.49,6,3,92,5.92,932.37,6759.0,9.86,3.45,43.46,Detached House,Rural,High,No,No,Gas
612032.61,117.36,5,4,89,32.92,313.79,5101.59,7.96,5.52,77.45,Apartment,Inner City,Moderate,Yes,Yes,
827602.29,239.35,3,4,10,4.13,706.51,8439.05,7.49,1.17,2.33,Townhouse,Inner City,Moderate,No,Yes,
1144474.49,426.26,6,4,59,2.4,1016.95,6179.94,3.2,9.09,89.23,Detached House,Suburban,High,Yes,No,Electric
411048.48,284.85,5,4,72,26.77,890.47,7064.21,3.31,3.59,81.96,Apartment,Rural,Moderate,No,Yes,
258691.83,148.04,3,4,51,45.26,365.58,5107.63,3.91,4.29,4.67,Detached House,Rural,,No,Yes,
114751.41,161.41,2,2,94,36.05,175.32,7182.14,8.32,2.01,87.55,Townhouse,Suburban,Moderate,No,Yes,Electric
1073254.85,214.7,4,3,2,9.96,752.87,9927.62,2.36,6.88,38.15,Detached House,Inner City,Moderate,Yes,Yes,Gas
895805.24,155.03,5,4,23,33.23,416.05,2453.95,5.88,5.38,82.42,Detached House,Inner City,High,No,Yes,
720725.67,385.09,5,3,87,11.4,490.62,1013.06,2.99,1.88,92.13,Townhouse,Suburban,,No,Yes,Electric
440522.76,137.47,2,2,18,2.88,302.26,8244.49,7.13,4.99,85.92,Apartment,Suburban,Moderate,No,Yes,
568144.1,303.33,5,3,17,26.25,883.11,3831.22,7.27,3.14,60.49,Apartment,Suburban,Moderate,Yes,Yes,
